<graph label="graph_perceived">
	<vertex id="a" label="a" priority="0" idleness="0.0" fuel="false"/>
	<vertex id="c" label="c" priority="0" idleness="17.0" fuel="false"/>
	<vertex id="b" label="b" priority="0" idleness="8.0" fuel="false"/>
	<edge id="bc" emitter_id="b" collector_id="c" oriented="false" length="4.0"/>
	<edge id="ab" emitter_id="a" collector_id="b" oriented="false" length="6.0"/>
	<edge id="ca" emitter_id="c" collector_id="a" oriented="false" length="8.0"/>
</graph>
<society id="soc1" label="soc1">
<event type="2" time="9.0" agent_id="ag1"/>
<event type="2" time="9.0" agent_id="coordinator"/>
<event type="2" time="10.0" agent_id="ag1"/>
<event type="2" time="10.0" agent_id="coordinator"/>
<event type="2" time="10.0" agent_id="coordinator"/>
<event type="2" time="10.0" agent_id="ag1"/>
<event type="2" time="11.0" agent_id="ag1"/>
<event type="2" time="11.0" agent_id="coordinator"/>
<event type="2" time="11.0" agent_id="ag1"/>
<event type="2" time="11.0" agent_id="coordinator"/>
<event type="2" time="12.0" agent_id="ag1"/>
<event type="2" time="12.0" agent_id="coordinator"/>
<event type="2" time="12.0" agent_id="coordinator"/>
<event type="2" time="12.0" agent_id="ag1"/>
<event type="2" time="13.0" agent_id="ag1"/>
<event type="2" time="13.0" agent_id="coordinator"/>
<event type="2" time="13.0" agent_id="ag1"/>
<event type="2" time="13.0" agent_id="coordinator"/>
<event type="2" time="14.0" agent_id="coordinator"/>
<event type="2" time="14.0" agent_id="ag1"/>
<event type="2" time="14.0" agent_id="ag1"/>
<event type="2" time="14.0" agent_id="coordinator"/>
<event type="2" time="15.0" agent_id="ag1"/>
<event type="2" time="15.0" agent_id="coordinator"/>
<event type="2" time="15.0" agent_id="coordinator"/>
<event type="2" time="15.0" agent_id="ag1"/>
<event type="2" time="16.0" agent_id="coordinator"/>
<event type="2" time="16.0" agent_id="ag1"/>
<event type="2" time="16.0" agent_id="coordinator"/>
<event type="2" time="16.0" agent_id="ag1"/>
<event type="2" time="17.0" agent_id="ag1"/>
<event type="2" time="17.0" agent_id="coordinator"/>
<event type="2" time="17.0" agent_id="coordinator"/>
<event type="2" time="17.0" agent_id="ag1"/>
<event type="2" time="18.0" agent_id="ag1"/>
<event type="2" time="18.0" agent_id="coordinator"/>
<event type="2" time="18.0" agent_id="ag1"/>
<event type="2" time="18.0" agent_id="coordinator"/>
<event type="2" time="19.0" agent_id="coordinator"/>
<event type="2" time="19.0" agent_id="ag1"/>
<event type="2" time="19.0" agent_id="ag1"/>
<event type="2" time="19.0" agent_id="coordinator"/>
<event type="2" time="20.0" agent_id="ag1"/>
<event type="2" time="20.0" agent_id="coordinator"/>
<event type="2" time="20.0" agent_id="coordinator"/>
<event type="2" time="20.0" agent_id="ag1"/>
<event type="2" time="21.0" agent_id="ag1"/>
<event type="2" time="21.0" agent_id="coordinator"/>
<event type="2" time="21.0" agent_id="ag1"/>
<event type="2" time="21.0" agent_id="coordinator"/>
<event type="2" time="22.0" agent_id="coordinator"/>
<event type="2" time="22.0" agent_id="ag1"/>
<event type="2" time="22.0" agent_id="coordinator"/>
<event type="2" time="22.0" agent_id="ag1"/>
<event type="2" time="23.0" agent_id="coordinator"/>
<event type="2" time="23.0" agent_id="ag1"/>
<event type="2" time="23.0" agent_id="ag1"/>
<event type="2" time="23.0" agent_id="coordinator"/>
<event type="2" time="24.0" agent_id="ag1"/>
<event type="2" time="24.0" agent_id="coordinator"/>
<event type="2" time="24.0" agent_id="ag1"/>
<event type="2" time="24.0" agent_id="coordinator"/>
<event type="2" time="25.0" agent_id="ag1"/>
<event type="2" time="25.0" agent_id="coordinator"/>
<event type="2" time="25.0" agent_id="coordinator"/>
<event type="2" time="25.0" agent_id="ag1"/>
<event type="2" time="26.0" agent_id="ag1"/>
<event type="2" time="26.0" agent_id="coordinator"/>
<event type="2" time="26.0" agent_id="coordinator"/>
<event type="2" time="26.0" agent_id="ag1"/>
<event type="2" time="27.0" agent_id="ag1"/>
<event type="2" time="27.0" agent_id="coordinator"/>
<event type="2" time="27.0" agent_id="coordinator"/>
<event type="2" time="27.0" agent_id="ag1"/>
<event type="2" time="28.0" agent_id="coordinator"/>
<event type="2" time="28.0" agent_id="ag1"/>
<event type="2" time="28.0" agent_id="ag1"/>
<event type="2" time="28.0" agent_id="coordinator"/>
<event type="2" time="29.0" agent_id="ag1"/>
<event type="2" time="29.0" agent_id="coordinator"/>
<event type="2" time="29.0" agent_id="ag1"/>
<event type="2" time="29.0" agent_id="coordinator"/>
<event type="2" time="30.0" agent_id="ag1"/>
<event type="2" time="30.0" agent_id="coordinator"/>
<event type="2" time="30.0" agent_id="ag1"/>
<event type="2" time="30.0" agent_id="coordinator"/>
<event type="2" time="31.0" agent_id="coordinator"/>
<event type="2" time="31.0" agent_id="ag1"/>
<event type="2" time="31.0" agent_id="ag1"/>
<event type="2" time="31.0" agent_id="coordinator"/>
<event type="2" time="32.0" agent_id="coordinator"/>
<event type="2" time="32.0" agent_id="ag1"/>
<event type="2" time="32.0" agent_id="ag1"/>
<event type="2" time="32.0" agent_id="coordinator"/>
<event type="2" time="33.0" agent_id="coordinator"/>
<event type="2" time="33.0" agent_id="ag1"/>
<event type="2" time="33.0" agent_id="ag1"/>
<event type="2" time="33.0" agent_id="coordinator"/>
<event type="2" time="34.0" agent_id="coordinator"/>
<event type="2" time="34.0" agent_id="ag1"/>
<event type="2" time="34.0" agent_id="coordinator"/>
<event type="2" time="34.0" agent_id="ag1"/>
<event type="2" time="35.0" agent_id="ag1"/>
<event type="2" time="35.0" agent_id="coordinator"/>
<event type="2" time="35.0" agent_id="ag1"/>
<event type="2" time="35.0" agent_id="coordinator"/>
<event type="2" time="36.0" agent_id="ag1"/>
<event type="2" time="36.0" agent_id="coordinator"/>
<event type="2" time="36.0" agent_id="ag1"/>
<event type="2" time="36.0" agent_id="coordinator"/>
<event type="2" time="37.0" agent_id="ag1"/>
<event type="2" time="37.0" agent_id="coordinator"/>
<event type="2" time="37.0" agent_id="ag1"/>
<event type="2" time="37.0" agent_id="coordinator"/>
<event type="2" time="38.0" agent_id="coordinator"/>
<event type="2" time="38.0" agent_id="ag1"/>
<event type="2" time="38.0" agent_id="coordinator"/>
<event type="2" time="38.0" agent_id="ag1"/>
<event type="2" time="39.0" agent_id="ag1"/>
<event type="2" time="39.0" agent_id="coordinator"/>
<event type="2" time="39.0" agent_id="ag1"/>
<event type="2" time="39.0" agent_id="coordinator"/>
<event type="2" time="40.0" agent_id="coordinator"/>
<event type="2" time="40.0" agent_id="ag1"/>
<event type="2" time="40.0" agent_id="coordinator"/>
<event type="2" time="40.0" agent_id="ag1"/>
<event type="2" time="41.0" agent_id="ag1"/>
<event type="2" time="41.0" agent_id="coordinator"/>
<event type="2" time="41.0" agent_id="ag1"/>
<event type="2" time="41.0" agent_id="coordinator"/>
<event type="2" time="42.0" agent_id="ag1"/>
<event type="2" time="42.0" agent_id="coordinator"/>
<event type="2" time="42.0" agent_id="ag1"/>
<event type="2" time="42.0" agent_id="coordinator"/>
<event type="2" time="43.0" agent_id="ag1"/>
<event type="2" time="43.0" agent_id="coordinator"/>
<event type="2" time="43.0" agent_id="ag1"/>
<event type="2" time="43.0" agent_id="coordinator"/>
<event type="2" time="44.0" agent_id="ag1"/>
<event type="2" time="44.0" agent_id="coordinator"/>
<event type="2" time="44.0" agent_id="coordinator"/>
<event type="2" time="44.0" agent_id="ag1"/>
<event type="2" time="45.0" agent_id="ag1"/>
<event type="2" time="45.0" agent_id="coordinator"/>
<event type="2" time="45.0" agent_id="ag1"/>
<event type="2" time="45.0" agent_id="coordinator"/>
<event type="2" time="46.0" agent_id="coordinator"/>
<event type="2" time="46.0" agent_id="ag1"/>
<event type="2" time="46.0" agent_id="ag1"/>
<event type="2" time="46.0" agent_id="coordinator"/>
<event type="2" time="47.0" agent_id="ag1"/>
<event type="2" time="47.0" agent_id="coordinator"/>
<event type="2" time="47.0" agent_id="ag1"/>
<event type="2" time="47.0" agent_id="coordinator"/>
<event type="2" time="48.0" agent_id="coordinator"/>
<event type="2" time="48.0" agent_id="ag1"/>
<event type="2" time="48.0" agent_id="coordinator"/>
<event type="2" time="48.0" agent_id="ag1"/>
<event type="2" time="49.0" agent_id="coordinator"/>
<event type="2" time="49.0" agent_id="ag1"/>
<event type="2" time="49.0" agent_id="coordinator"/>
<event type="2" time="49.0" agent_id="ag1"/>
<event type="2" time="50.0" agent_id="ag1"/>
<event type="2" time="50.0" agent_id="coordinator"/>
<event type="2" time="50.0" agent_id="ag1"/>
<event type="2" time="50.0" agent_id="coordinator"/>
<event type="2" time="51.0" agent_id="coordinator"/>
<event type="2" time="51.0" agent_id="ag1"/>
<event type="2" time="51.0" agent_id="coordinator"/>
<event type="2" time="51.0" agent_id="ag1"/>
<event type="2" time="52.0" agent_id="ag1"/>
<event type="2" time="52.0" agent_id="coordinator"/>
<event type="2" time="52.0" agent_id="ag1"/>
<event type="2" time="52.0" agent_id="coordinator"/>
<event type="2" time="53.0" agent_id="ag1"/>
<event type="2" time="53.0" agent_id="coordinator"/>
<event type="2" time="53.0" agent_id="coordinator"/>
<event type="2" time="53.0" agent_id="ag1"/>
<event type="2" time="54.0" agent_id="ag1"/>
<event type="2" time="54.0" agent_id="coordinator"/>
<event type="2" time="54.0" agent_id="coordinator"/>
<event type="2" time="54.0" agent_id="ag1"/>
<event type="2" time="55.0" agent_id="coordinator"/>
<event type="2" time="55.0" agent_id="ag1"/>
<event type="2" time="55.0" agent_id="ag1"/>
<event type="2" time="55.0" agent_id="coordinator"/>
<event type="2" time="56.0" agent_id="ag1"/>
<event type="2" time="56.0" agent_id="coordinator"/>
<event type="2" time="56.0" agent_id="coordinator"/>
<event type="2" time="56.0" agent_id="ag1"/>
<event type="2" time="57.0" agent_id="ag1"/>
<event type="2" time="57.0" agent_id="coordinator"/>
<event type="2" time="57.0" agent_id="ag1"/>
<event type="2" time="57.0" agent_id="coordinator"/>
<event type="2" time="58.0" agent_id="coordinator"/>
<event type="2" time="58.0" agent_id="ag1"/>
<event type="2" time="58.0" agent_id="coordinator"/>
<event type="2" time="58.0" agent_id="ag1"/>
<event type="2" time="59.0" agent_id="ag1"/>
<event type="2" time="59.0" agent_id="coordinator"/>
<event type="2" time="59.0" agent_id="ag1"/>
<event type="2" time="59.0" agent_id="coordinator"/>
<event type="2" time="60.0" agent_id="ag1"/>
<event type="2" time="60.0" agent_id="coordinator"/>
<event type="2" time="60.0" agent_id="coordinator"/>
<event type="2" time="60.0" agent_id="ag1"/>
<event type="2" time="61.0" agent_id="ag1"/>
<event type="2" time="61.0" agent_id="coordinator"/>
<event type="2" time="61.0" agent_id="ag1"/>
<event type="2" time="61.0" agent_id="coordinator"/>
<event type="2" time="62.0" agent_id="ag1"/>
<event type="2" time="62.0" agent_id="coordinator"/>
<event type="2" time="62.0" agent_id="coordinator"/>
<event type="2" time="62.0" agent_id="ag1"/>
<event type="2" time="63.0" agent_id="coordinator"/>
<event type="2" time="63.0" agent_id="ag1"/>
<event type="2" time="63.0" agent_id="coordinator"/>
<event type="2" time="63.0" agent_id="ag1"/>
<event type="2" time="64.0" agent_id="ag1"/>
<event type="2" time="64.0" agent_id="coordinator"/>
<event type="2" time="64.0" agent_id="coordinator"/>
<event type="2" time="64.0" agent_id="ag1"/>
<event type="2" time="65.0" agent_id="ag1"/>
<event type="2" time="65.0" agent_id="coordinator"/>
<event type="2" time="65.0" agent_id="coordinator"/>
<event type="2" time="65.0" agent_id="ag1"/>
<event type="2" time="66.0" agent_id="coordinator"/>
<event type="2" time="66.0" agent_id="ag1"/>
<event type="2" time="66.0" agent_id="coordinator"/>
<event type="2" time="66.0" agent_id="ag1"/>
<event type="2" time="67.0" agent_id="coordinator"/>
<event type="2" time="67.0" agent_id="ag1"/>
<event type="2" time="67.0" agent_id="ag1"/>
<event type="2" time="67.0" agent_id="coordinator"/>
<event type="2" time="68.0" agent_id="ag1"/>
<event type="2" time="68.0" agent_id="coordinator"/>
<event type="2" time="68.0" agent_id="ag1"/>
<event type="2" time="68.0" agent_id="coordinator"/>
<event type="2" time="69.0" agent_id="coordinator"/>
<event type="2" time="69.0" agent_id="ag1"/>
<event type="2" time="69.0" agent_id="ag1"/>
<event type="2" time="69.0" agent_id="coordinator"/>
<event type="2" time="70.0" agent_id="coordinator"/>
<event type="2" time="70.0" agent_id="ag1"/>
<event type="2" time="70.0" agent_id="ag1"/>
<event type="2" time="70.0" agent_id="coordinator"/>
<event type="2" time="71.0" agent_id="coordinator"/>
<event type="2" time="71.0" agent_id="ag1"/>
<event type="2" time="71.0" agent_id="ag1"/>
<event type="2" time="71.0" agent_id="coordinator"/>
<event type="2" time="72.0" agent_id="ag1"/>
<event type="2" time="72.0" agent_id="coordinator"/>
<event type="2" time="72.0" agent_id="ag1"/>
<event type="2" time="72.0" agent_id="coordinator"/>
<event type="2" time="73.0" agent_id="coordinator"/>
<event type="2" time="73.0" agent_id="ag1"/>
<event type="2" time="73.0" agent_id="ag1"/>
<event type="2" time="73.0" agent_id="coordinator"/>
<event type="2" time="74.0" agent_id="coordinator"/>
<event type="2" time="74.0" agent_id="ag1"/>
<event type="2" time="74.0" agent_id="ag1"/>
<event type="2" time="74.0" agent_id="coordinator"/>
<event type="2" time="75.0" agent_id="coordinator"/>
<event type="2" time="75.0" agent_id="ag1"/>
<event type="2" time="75.0" agent_id="ag1"/>
<event type="2" time="75.0" agent_id="coordinator"/>
<event type="2" time="76.0" agent_id="coordinator"/>
<event type="2" time="76.0" agent_id="ag1"/>
<event type="2" time="76.0" agent_id="coordinator"/>
<event type="2" time="76.0" agent_id="ag1"/>
<event type="2" time="77.0" agent_id="ag1"/>
<event type="2" time="77.0" agent_id="coordinator"/>
<event type="2" time="77.0" agent_id="coordinator"/>
<event type="2" time="77.0" agent_id="ag1"/>
<event type="2" time="78.0" agent_id="ag1"/>
<event type="2" time="78.0" agent_id="coordinator"/>
<event type="2" time="78.0" agent_id="ag1"/>
<event type="2" time="78.0" agent_id="coordinator"/>
<event type="2" time="79.0" agent_id="ag1"/>
<event type="2" time="79.0" agent_id="coordinator"/>
<event type="2" time="79.0" agent_id="ag1"/>
<event type="2" time="79.0" agent_id="coordinator"/>
<event type="2" time="80.0" agent_id="ag1"/>
<event type="2" time="80.0" agent_id="coordinator"/>
<event type="2" time="80.0" agent_id="coordinator"/>
<event type="2" time="80.0" agent_id="ag1"/>
<event type="2" time="81.0" agent_id="coordinator"/>
<event type="2" time="81.0" agent_id="ag1"/>
<event type="2" time="81.0" agent_id="ag1"/>
<event type="2" time="81.0" agent_id="coordinator"/>
<event type="2" time="82.0" agent_id="coordinator"/>
<event type="2" time="82.0" agent_id="ag1"/>
<event type="2" time="82.0" agent_id="coordinator"/>
<event type="2" time="82.0" agent_id="ag1"/>
<event type="2" time="83.0" agent_id="ag1"/>
<event type="2" time="83.0" agent_id="coordinator"/>
<event type="2" time="83.0" agent_id="coordinator"/>
<event type="2" time="83.0" agent_id="ag1"/>
<event type="2" time="84.0" agent_id="ag1"/>
<event type="2" time="84.0" agent_id="coordinator"/>
<event type="2" time="84.0" agent_id="coordinator"/>
<event type="2" time="84.0" agent_id="ag1"/>
<event type="2" time="85.0" agent_id="ag1"/>
<event type="2" time="85.0" agent_id="coordinator"/>
<event type="2" time="85.0" agent_id="ag1"/>
<event type="2" time="85.0" agent_id="coordinator"/>
<event type="2" time="86.0" agent_id="ag1"/>
<event type="2" time="86.0" agent_id="coordinator"/>
<event type="2" time="86.0" agent_id="ag1"/>
<event type="2" time="86.0" agent_id="coordinator"/>
<event type="2" time="87.0" agent_id="ag1"/>
<event type="2" time="87.0" agent_id="coordinator"/>
<event type="2" time="87.0" agent_id="coordinator"/>
<event type="2" time="87.0" agent_id="ag1"/>
<event type="2" time="88.0" agent_id="coordinator"/>
<event type="2" time="88.0" agent_id="ag1"/>
<event type="2" time="88.0" agent_id="ag1"/>
<event type="2" time="88.0" agent_id="coordinator"/>
<event type="2" time="89.0" agent_id="ag1"/>
<event type="2" time="89.0" agent_id="coordinator"/>
<event type="2" time="89.0" agent_id="coordinator"/>
<event type="2" time="89.0" agent_id="ag1"/>
<event type="2" time="90.0" agent_id="ag1"/>
<event type="2" time="90.0" agent_id="coordinator"/>
<event type="2" time="90.0" agent_id="ag1"/>
<event type="2" time="90.0" agent_id="coordinator"/>
<event type="2" time="91.0" agent_id="ag1"/>
<event type="2" time="91.0" agent_id="coordinator"/>
<event type="2" time="91.0" agent_id="coordinator"/>
<event type="2" time="91.0" agent_id="ag1"/>
<event type="2" time="92.0" agent_id="ag1"/>
<event type="2" time="92.0" agent_id="coordinator"/>
<event type="2" time="92.0" agent_id="coordinator"/>
<event type="2" time="92.0" agent_id="ag1"/>
<event type="2" time="93.0" agent_id="ag1"/>
<event type="2" time="93.0" agent_id="coordinator"/>
<event type="2" time="93.0" agent_id="coordinator"/>
<event type="2" time="93.0" agent_id="ag1"/>
<event type="2" time="94.0" agent_id="coordinator"/>
<event type="2" time="94.0" agent_id="ag1"/>
<event type="2" time="94.0" agent_id="ag1"/>
<event type="2" time="94.0" agent_id="coordinator"/>
<event type="2" time="95.0" agent_id="coordinator"/>
<event type="2" time="95.0" agent_id="ag1"/>
<event type="2" time="95.0" agent_id="coordinator"/>
<event type="2" time="95.0" agent_id="ag1"/>
<event type="2" time="96.0" agent_id="ag1"/>
<event type="2" time="96.0" agent_id="coordinator"/>
<event type="2" time="96.0" agent_id="coordinator"/>
<event type="2" time="96.0" agent_id="ag1"/>
<event type="2" time="97.0" agent_id="coordinator"/>
<event type="2" time="97.0" agent_id="ag1"/>
<event type="2" time="97.0" agent_id="ag1"/>
<event type="2" time="97.0" agent_id="coordinator"/>
<event type="2" time="98.0" agent_id="ag1"/>
<event type="2" time="98.0" agent_id="coordinator"/>
<event type="2" time="98.0" agent_id="ag1"/>
<event type="2" time="98.0" agent_id="coordinator"/>
<event type="2" time="99.0" agent_id="ag1"/>
<event type="2" time="99.0" agent_id="coordinator"/>
<event type="2" time="99.0" agent_id="ag1"/>
<event type="2" time="99.0" agent_id="coordinator"/>
<event type="2" time="100.0" agent_id="coordinator"/>
<event type="2" time="100.0" agent_id="ag1"/>
<event type="2" time="100.0" agent_id="coordinator"/>
<event type="2" time="100.0" agent_id="ag1"/>
<event type="2" time="101.0" agent_id="ag1"/>
<event type="2" time="101.0" agent_id="coordinator"/>
<event type="2" time="101.0" agent_id="ag1"/>
<event type="2" time="101.0" agent_id="coordinator"/>
<event type="2" time="102.0" agent_id="coordinator"/>
<event type="2" time="102.0" agent_id="ag1"/>
<event type="2" time="102.0" agent_id="coordinator"/>
<event type="2" time="102.0" agent_id="ag1"/>
<event type="2" time="103.0" agent_id="coordinator"/>
<event type="2" time="103.0" agent_id="ag1"/>
<event type="2" time="103.0" agent_id="ag1"/>
<event type="2" time="103.0" agent_id="coordinator"/>
<event type="2" time="104.0" agent_id="coordinator"/>
<event type="2" time="104.0" agent_id="ag1"/>
<event type="2" time="104.0" agent_id="coordinator"/>
<event type="2" time="104.0" agent_id="ag1"/>
<event type="2" time="105.0" agent_id="coordinator"/>
<event type="2" time="105.0" agent_id="ag1"/>
<event type="2" time="105.0" agent_id="coordinator"/>
<event type="2" time="105.0" agent_id="ag1"/>
<event type="2" time="106.0" agent_id="coordinator"/>
<event type="2" time="106.0" agent_id="ag1"/>
<event type="2" time="106.0" agent_id="ag1"/>
<event type="2" time="106.0" agent_id="coordinator"/>
<event type="2" time="107.0" agent_id="ag1"/>
<event type="2" time="107.0" agent_id="coordinator"/>
<event type="2" time="107.0" agent_id="coordinator"/>
<event type="2" time="107.0" agent_id="ag1"/>
<event type="2" time="108.0" agent_id="ag1"/>
<event type="2" time="108.0" agent_id="coordinator"/>
<event type="2" time="108.0" agent_id="coordinator"/>
<event type="2" time="108.0" agent_id="ag1"/>
<event type="2" time="109.0" agent_id="ag1"/>
<event type="2" time="109.0" agent_id="coordinator"/>
<event type="2" time="109.0" agent_id="coordinator"/>
<event type="2" time="109.0" agent_id="ag1"/>
<event type="2" time="110.0" agent_id="coordinator"/>
<event type="2" time="110.0" agent_id="ag1"/>
<event type="2" time="110.0" agent_id="coordinator"/>
<event type="2" time="110.0" agent_id="ag1"/>
<event type="2" time="111.0" agent_id="ag1"/>
<event type="2" time="111.0" agent_id="coordinator"/>
<event type="2" time="111.0" agent_id="coordinator"/>
<event type="2" time="111.0" agent_id="ag1"/>
<event type="2" time="112.0" agent_id="coordinator"/>
<event type="2" time="112.0" agent_id="ag1"/>
<event type="2" time="112.0" agent_id="ag1"/>
<event type="2" time="112.0" agent_id="coordinator"/>
<event type="2" time="113.0" agent_id="ag1"/>
<event type="2" time="113.0" agent_id="coordinator"/>
<event type="2" time="113.0" agent_id="ag1"/>
<event type="2" time="113.0" agent_id="coordinator"/>
<event type="2" time="114.0" agent_id="coordinator"/>
<event type="2" time="114.0" agent_id="ag1"/>
<event type="2" time="114.0" agent_id="ag1"/>
<event type="2" time="114.0" agent_id="coordinator"/>
<event type="2" time="115.0" agent_id="coordinator"/>
<event type="2" time="115.0" agent_id="ag1"/>
<event type="2" time="115.0" agent_id="ag1"/>
<event type="2" time="115.0" agent_id="coordinator"/>
<event type="2" time="116.0" agent_id="coordinator"/>
<event type="2" time="116.0" agent_id="ag1"/>
<event type="2" time="116.0" agent_id="coordinator"/>
<event type="2" time="116.0" agent_id="ag1"/>
<event type="2" time="117.0" agent_id="ag1"/>
<event type="2" time="117.0" agent_id="coordinator"/>
<event type="2" time="117.0" agent_id="ag1"/>
<event type="2" time="117.0" agent_id="coordinator"/>
<event type="2" time="118.0" agent_id="ag1"/>
<event type="2" time="118.0" agent_id="coordinator"/>
<event type="2" time="118.0" agent_id="ag1"/>
<event type="2" time="118.0" agent_id="coordinator"/>
<event type="2" time="119.0" agent_id="coordinator"/>
<event type="2" time="119.0" agent_id="ag1"/>
<event type="2" time="119.0" agent_id="ag1"/>
<event type="2" time="119.0" agent_id="coordinator"/>
<event type="2" time="120.0" agent_id="ag1"/>
<event type="2" time="120.0" agent_id="coordinator"/>
<event type="2" time="120.0" agent_id="coordinator"/>
<event type="2" time="120.0" agent_id="ag1"/>
<event type="2" time="121.0" agent_id="ag1"/>
<event type="2" time="121.0" agent_id="coordinator"/>
<event type="2" time="121.0" agent_id="coordinator"/>
<event type="2" time="121.0" agent_id="ag1"/>
<event type="2" time="122.0" agent_id="ag1"/>
<event type="2" time="122.0" agent_id="coordinator"/>
<event type="2" time="122.0" agent_id="coordinator"/>
<event type="2" time="122.0" agent_id="ag1"/>
<event type="2" time="123.0" agent_id="ag1"/>
<event type="2" time="123.0" agent_id="coordinator"/>
<event type="2" time="123.0" agent_id="coordinator"/>
<event type="2" time="123.0" agent_id="ag1"/>
<event type="2" time="124.0" agent_id="ag1"/>
<event type="2" time="124.0" agent_id="coordinator"/>
<event type="2" time="124.0" agent_id="ag1"/>
<event type="2" time="124.0" agent_id="coordinator"/>
<event type="2" time="125.0" agent_id="ag1"/>
<event type="2" time="125.0" agent_id="coordinator"/>
<event type="2" time="125.0" agent_id="ag1"/>
<event type="2" time="125.0" agent_id="coordinator"/>
<event type="2" time="126.0" agent_id="ag1"/>
<event type="2" time="126.0" agent_id="coordinator"/>
<event type="2" time="126.0" agent_id="ag1"/>
<event type="2" time="126.0" agent_id="coordinator"/>
<event type="2" time="127.0" agent_id="coordinator"/>
<event type="2" time="127.0" agent_id="ag1"/>
<event type="2" time="127.0" agent_id="coordinator"/>
<event type="2" time="127.0" agent_id="ag1"/>
<event type="2" time="128.0" agent_id="coordinator"/>
<event type="2" time="128.0" agent_id="ag1"/>
<event type="2" time="128.0" agent_id="coordinator"/>
<event type="2" time="128.0" agent_id="ag1"/>
<event type="2" time="129.0" agent_id="coordinator"/>
<event type="2" time="129.0" agent_id="ag1"/>
<event type="2" time="129.0" agent_id="coordinator"/>
<event type="2" time="129.0" agent_id="ag1"/>
<event type="2" time="130.0" agent_id="coordinator"/>
<event type="2" time="130.0" agent_id="ag1"/>
<event type="2" time="130.0" agent_id="ag1"/>
<event type="2" time="130.0" agent_id="coordinator"/>
<event type="2" time="131.0" agent_id="coordinator"/>
<event type="2" time="131.0" agent_id="ag1"/>
<event type="2" time="131.0" agent_id="coordinator"/>
<event type="2" time="131.0" agent_id="ag1"/>
<event type="2" time="132.0" agent_id="coordinator"/>
<event type="2" time="132.0" agent_id="ag1"/>
<event type="2" time="132.0" agent_id="ag1"/>
<event type="2" time="132.0" agent_id="coordinator"/>
<event type="2" time="133.0" agent_id="ag1"/>
<event type="2" time="133.0" agent_id="coordinator"/>
<event type="2" time="133.0" agent_id="ag1"/>
<event type="2" time="133.0" agent_id="coordinator"/>
<event type="2" time="134.0" agent_id="coordinator"/>
<event type="2" time="134.0" agent_id="ag1"/>
<event type="2" time="134.0" agent_id="coordinator"/>
<event type="2" time="134.0" agent_id="ag1"/>
<event type="2" time="135.0" agent_id="ag1"/>
<event type="2" time="135.0" agent_id="coordinator"/>
<event type="2" time="135.0" agent_id="ag1"/>
<event type="2" time="135.0" agent_id="coordinator"/>
